entry_time,exit_time,symbol,side,entry_price,exit_price,size,pnl
2024-04-03 10:24:27,2024-04-03 10:30:19,Demo,SELL,131.78,133.2756,100,-149.56
2024-04-04 11:00:35,2024-04-04 11:17:09,Demo,SELL,131.55,139.748,20,-163.96
2024-04-04 10:38:27,2024-04-04 10:41:04,Demo,BUY,131.88,136.024,20,82.88
2024-04-04 12:54:25,2024-04-04 13:07:30,Demo,BUY,132.26,132.4763,200,43.26
2024-04-04 11:37:09,2024-04-04 11:44:21,Demo,SELL,131.93,143.8855,20,-239.11
2024-04-04 11:38:13,2024-04-04 11:45:38,Demo,SELL,131.37,139.115,20,-154.9
2024-04-04 11:47:44,2024-04-04 11:50:22,Demo,SELL,132.14,134.667,10,-25.27
2024-04-04 11:32:53,2024-04-04 11:35:15,Demo,BUY,132.04,154.042,10,220.02
2024-04-05 11:08:27,2024-04-05 11:16:45,Demo,SELL,132.15,130.7054,100,144.46
2024-04-05 11:59:44,2024-04-05 12:04:19,Demo,BUY,132.4,132.5302,50,6.51
2024-04-09 15:14:03,2024-04-09 15:15:30,Demo,BUY,131.77,135.7815,20,80.23
2024-04-09 10:51:57,2024-04-09 10:57:27,Demo,BUY,132.0,124.798,10,-72.02
2024-04-10 11:50:29,2024-04-10 11:54:36,Demo,SELL,132.05,130.661,20,27.78
2024-04-10 14:35:44,2024-04-10 14:36:49,Demo,SELL,131.73,129.578,20,43.04
2024-04-10 14:20:32,2024-04-10 14:22:21,Demo,SELL,131.15,156.816,10,-256.66
2024-04-11 10:19:24,2024-04-11 10:25:11,Demo,BUY,131.45,129.7723,100,-167.77
2024-04-12 11:28:57,2024-04-12 11:29:47,Demo,SELL,132.02,156.491,10,-244.71
2024-04-12 11:32:20,2024-04-12 11:36:33,Demo,BUY,132.11,129.035,20,-61.5
2024-04-12 11:42:47,2024-04-12 11:47:58,Demo,BUY,131.39,128.5296,50,-143.02
2024-04-12 11:55:34,2024-04-12 11:57:06,Demo,BUY,130.86,115.739,10,-151.21
2024-04-12 09:44:05,2024-04-12 09:46:53,Demo,BUY,130.65,131.4204,100,77.04
2024-04-12 10:11:34,2024-04-12 10:19:14,Demo,BUY,131.43,133.8748,50,122.24
2024-04-15 13:01:17,2024-04-15 13:02:03,Demo,BUY,131.3,130.9762,50,-16.19
2024-04-15 11:17:10,2024-04-15 11:31:29,Demo,SELL,131.07,138.664,10,-75.94
2024-04-15 11:29:14,2024-04-15 11:30:18,Demo,BUY,130.23,145.237,10,150.07
2024-04-15 11:18:08,2024-04-15 11:23:31,Demo,SELL,129.91,133.839,10,-39.29
2024-04-15 15:22:01,2024-04-15 15:43:01,Demo,BUY,129.29,133.3395,20,80.99
2024-04-17 15:29:19,2024-04-17 15:33:00,Demo,SELL,128.79,129.0904,50,-15.02
2024-04-17 10:54:38,2024-04-17 10:56:57,Demo,SELL,128.85,127.5799,100,127.01
2024-04-17 11:00:48,2024-04-17 11:03:30,Demo,SELL,128.65,131.4752,50,-141.26
2024-04-17 14:22:43,2024-04-17 14:24:55,Demo,SELL,129.5,129.577,200,-15.39
2024-04-17 11:56:40,2024-04-17 11:59:40,Demo,BUY,130.04,132.4708,50,121.54
2024-04-17 13:24:43,2024-04-17 13:25:35,Demo,BUY,129.73,133.2625,20,70.65
2024-04-19 12:00:11,2024-04-19 12:10:20,Demo,BUY,129.27,114.433,10,-148.37
2024-04-19 09:36:59,2024-04-19 09:37:29,Demo,BUY,129.96,130.1842,50,11.21
2024-04-22 13:47:02,2024-04-22 13:57:24,Demo,SELL,130.79,137.984,10,-71.94
2024-04-22 12:11:40,2024-04-22 12:15:15,Demo,SELL,129.7,134.434,10,-47.34
2024-04-22 14:37:08,2024-04-22 14:48:06,Demo,SELL,129.74,123.959,20,115.62
2024-04-22 13:36:58,2024-04-22 13:38:13,Demo,BUY,129.62,129.5491,100,-7.09
2024-04-22 09:55:49,2024-04-22 09:56:29,Demo,SELL,129.94,132.169,10,-22.29
2024-04-22 12:15:56,2024-04-22 12:22:07,Demo,BUY,130.91,131.7298,50,40.99
2024-04-23 10:44:41,2024-04-23 10:48:22,Demo,SELL,130.67,132.5819,100,-191.19
2024-04-23 11:19:08,2024-04-23 11:21:29,Demo,SELL,129.64,127.747,20,37.86
2024-04-23 11:02:22,2024-04-23 11:08:24,Demo,SELL,129.93,118.45,10,114.8
2024-04-24 13:37:08,2024-04-24 13:41:08,Demo,SELL,130.63,148.741,10,-181.11
2024-04-24 12:37:14,2024-04-24 12:44:30,Demo,SELL,130.47,129.6836,50,39.32
2024-04-25 15:19:36,2024-04-25 15:20:10,Demo,BUY,130.12,124.8926,50,-261.37
2024-04-25 14:42:19,2024-04-25 15:14:19,Demo,SELL,129.9,129.6009,100,29.91
2024-04-25 15:41:11,2024-04-25 15:45:09,Demo,BUY,130.33,138.052,20,154.44
2024-04-26 11:07:07,2024-04-26 11:08:43,Demo,BUY,130.1,142.621,10,125.21
2024-04-26 10:48:39,2024-04-26 10:52:04,Demo,BUY,130.26,108.887,10,-213.73
2024-04-29 13:24:16,2024-04-29 13:46:51,Demo,BUY,130.28,128.7948,50,-74.26
2024-04-29 15:01:17,2024-04-29 15:07:58,Demo,BUY,130.24,119.729,10,-105.11
2024-04-29 14:47:36,2024-04-29 14:51:13,Demo,BUY,130.59,130.008,20,-11.64
2024-04-29 15:13:04,2024-04-29 15:18:31,Demo,BUY,130.35,129.4765,20,-17.47
2024-04-29 11:14:32,2024-04-29 11:16:29,Demo,BUY,130.14,131.916,10,17.76
2024-04-30 14:12:35,2024-04-30 14:15:55,Demo,SELL,130.54,124.479,10,60.61
2024-04-30 15:08:01,2024-04-30 15:10:48,Demo,SELL,130.04,126.702,20,66.76
2024-05-01 14:41:03,2024-05-01 15:16:19,Demo,BUY,129.6,177.798,10,481.98
2024-05-01 14:15:59,2024-05-01 14:18:12,Demo,BUY,128.97,117.607,10,-113.63
2024-05-02 14:40:31,2024-05-02 14:46:23,Demo,BUY,129.4,121.8084,50,-379.58
2024-05-02 15:08:30,2024-05-02 15:11:39,Demo,SELL,129.34,129.944,100,-60.4
2024-05-02 13:38:36,2024-05-02 13:43:03,Demo,SELL,128.69,108.281,10,204.09
2024-05-02 12:03:43,2024-05-02 12:26:32,Demo,BUY,129.11,120.8526,50,-412.87
2024-05-02 10:52:20,2024-05-02 11:04:30,Demo,BUY,128.84,130.3605,20,30.41
2024-05-03 10:15:11,2024-05-03 10:22:26,Demo,SELL,128.4,97.0925,20,626.15
2024-05-03 12:38:00,2024-05-03 12:39:03,Demo,SELL,128.3,124.3919,100,390.81
2024-05-03 12:14:26,2024-05-03 12:15:58,Demo,BUY,129.04,132.9284,50,194.42
2024-05-03 10:45:31,2024-05-03 10:53:34,Demo,BUY,128.84,130.0769,100,123.69
2024-05-03 11:59:24,2024-05-03 12:12:22,Demo,BUY,129.13,101.524,10,-276.06
2024-05-06 11:18:13,2024-05-06 11:20:03,Demo,BUY,129.5,118.49,10,-110.1
2024-05-07 11:18:31,2024-05-07 11:22:02,Demo,SELL,129.72,125.6577,100,406.23
2024-05-07 12:41:23,2024-05-07 12:46:14,Demo,SELL,130.35,172.7605,20,-848.21
2024-05-07 10:09:36,2024-05-07 10:14:48,Demo,BUY,130.0,119.754,10,-102.46
2024-05-07 14:53:13,2024-05-07 14:54:56,Demo,BUY,129.48,124.1774,50,-265.13
2024-05-07 12:13:52,2024-05-07 12:15:33,Demo,BUY,128.95,124.0909,100,-485.91
2024-05-07 12:58:24,2024-05-07 13:00:40,Demo,SELL,128.87,123.5897,100,528.03
2024-05-08 13:24:49,2024-05-08 13:29:03,Demo,BUY,128.4,109.4445,20,-379.11
2024-05-08 10:06:36,2024-05-08 10:10:23,Demo,BUY,128.47,123.3368,100,-513.32
2024-05-09 14:15:53,2024-05-09 14:17:17,Demo,BUY,128.51,195.772,10,672.62
2024-05-09 09:43:00,2024-05-09 10:01:48,Demo,SELL,129.02,166.266,10,-372.46
2024-05-09 12:08:23,2024-05-09 12:15:09,Demo,BUY,129.17,138.1184,50,447.42
2024-05-10 14:11:45,2024-05-10 14:18:52,Demo,SELL,128.96,147.975,10,-190.15
2024-05-10 12:53:52,2024-05-10 12:57:10,Demo,BUY,129.16,165.8335,20,733.47
2024-05-10 15:39:28,2024-05-10 15:49:06,Demo,BUY,128.65,137.6452,50,449.76
2024-05-10 14:02:57,2024-05-10 14:03:27,Demo,BUY,128.63,116.465,20,-243.3
2024-05-10 11:28:48,2024-05-10 11:31:14,Demo,SELL,128.79,48.149,10,806.41
2024-05-10 13:28:11,2024-05-10 13:30:05,Demo,BUY,128.85,75.462,10,-533.88
2024-05-10 13:23:56,2024-05-10 13:27:49,Demo,BUY,129.06,125.4865,20,-71.47
2024-05-13 14:39:04,2024-05-13 15:10:31,Demo,SELL,128.74,154.7405,20,-520.01
2024-05-13 12:54:18,2024-05-13 12:55:30,Demo,SELL,129.32,119.0866,50,511.67
2024-05-13 14:03:42,2024-05-13 14:16:23,Demo,SELL,130.23,112.7592,50,873.54
2024-05-13 12:28:56,2024-05-13 12:34:27,Demo,BUY,129.43,136.746,20,146.32
2024-05-13 10:06:36,2024-05-13 10:07:22,Demo,SELL,128.82,136.4545,100,-763.45
2024-05-13 11:29:25,2024-05-13 11:43:08,Demo,BUY,128.84,112.108,10,-167.32
2024-05-13 14:13:50,2024-05-13 14:17:22,Demo,SELL,128.71,159.164,10,-304.54
2024-05-14 13:32:51,2024-05-14 13:36:22,Demo,SELL,129.66,133.5723,100,-391.23
2024-05-14 15:15:14,2024-05-14 15:18:03,Demo,SELL,129.77,156.8235,20,-541.07
2024-05-14 12:29:33,2024-05-14 12:52:33,Demo,BUY,130.47,132.1858,500,857.91
2024-05-14 13:07:37,2024-05-14 13:13:07,Demo,BUY,129.44,200.3185,20,1417.57
2024-05-15 12:58:20,2024-05-15 13:07:31,Demo,BUY,129.85,125.3182,50,-226.59
2024-05-15 12:47:50,2024-05-15 12:55:06,Demo,BUY,129.49,116.0935,20,-267.93
2024-05-15 10:38:02,2024-05-15 10:40:42,Demo,BUY,129.12,129.921,20,16.02
2024-05-15 12:25:17,2024-05-15 12:26:52,Demo,BUY,129.0,119.5415,20,-189.17
2024-05-15 10:32:34,2024-05-15 10:41:40,Demo,BUY,128.29,126.4926,50,-89.87
2024-05-15 11:55:06,2024-05-15 12:04:39,Demo,BUY,128.51,136.949,20,168.78
2024-05-15 11:58:14,2024-05-15 12:03:01,Demo,BUY,128.61,127.2852,200,-264.97
2024-05-16 12:08:16,2024-05-16 12:09:59,Demo,SELL,128.74,97.536,10,312.04
2024-05-16 10:25:00,2024-05-16 10:28:33,Demo,SELL,129.18,170.685,10,-415.05
2024-05-16 10:32:07,2024-05-16 10:33:18,Demo,BUY,129.94,96.1345,20,-676.11
2024-05-16 15:42:59,2024-05-16 15:46:17,Demo,BUY,129.76,125.5764,50,-209.18
2024-05-16 12:45:54,2024-05-16 12:47:38,Demo,BUY,130.0,134.127,100,412.7
2024-05-16 10:12:00,2024-05-16 10:33:39,Demo,BUY,130.14,146.2435,20,322.07
2024-05-16 13:32:46,2024-05-16 13:38:49,Demo,SELL,130.33,129.0406,50,64.47
2024-05-16 13:24:02,2024-05-16 13:26:28,Demo,SELL,130.53,122.1845,20,166.91
2024-05-16 10:55:32,2024-05-16 10:56:52,Demo,BUY,131.32,148.7346,50,870.73
2024-05-17 14:45:31,2024-05-17 14:59:00,Demo,SELL,131.09,138.4712,100,-738.12
2024-05-17 12:30:05,2024-05-17 12:34:30,Demo,SELL,130.33,169.121,10,-387.91
2024-05-17 10:21:23,2024-05-17 10:23:14,Demo,BUY,129.98,208.191,20,1564.22
2024-05-17 15:01:13,2024-05-17 15:09:00,Demo,BUY,130.36,130.4519,500,45.96
2024-05-20 11:36:44,2024-05-20 11:37:41,Demo,BUY,130.37,127.6669,100,-270.31
2024-05-20 09:59:38,2024-05-20 10:00:58,Demo,BUY,130.14,129.355,20,-15.7
2024-05-20 10:55:10,2024-05-20 11:00:18,Demo,SELL,129.6,151.624,20,-440.48
2024-05-20 14:14:41,2024-05-20 14:15:11,Demo,BUY,129.71,160.377,10,306.67
2024-05-20 10:06:19,2024-05-20 10:25:47,Demo,SELL,130.03,128.851,20,23.58
2024-05-20 14:35:13,2024-05-20 14:36:23,Demo,BUY,130.19,124.9815,100,-520.85
2024-05-20 13:37:51,2024-05-20 13:40:25,Demo,SELL,130.06,128.8772,50,59.14
2024-05-20 11:41:49,2024-05-20 11:44:40,Demo,BUY,130.13,69.933,10,-601.97
2024-05-21 11:03:08,2024-05-21 11:05:49,Demo,BUY,130.2,108.949,10,-212.51
2024-05-22 12:30:22,2024-05-22 12:31:37,Demo,SELL,130.3,126.083,10,42.17
2024-05-22 10:12:43,2024-05-22 10:37:11,Demo,SELL,129.7,173.457,10,-437.57
2024-05-22 13:58:20,2024-05-22 14:02:45,Demo,SELL,129.8,142.777,10,-129.77
2024-05-22 15:16:55,2024-05-22 15:25:24,Demo,BUY,129.58,137.1485,20,151.37
2024-05-22 10:35:59,2024-05-22 10:37:29,Demo,SELL,130.1,7.775,10,1223.25
2024-05-23 12:33:25,2024-05-23 13:23:43,Demo,SELL,130.17,162.895,10,-327.25
2024-05-23 13:27:06,2024-05-23 13:30:00,Demo,SELL,130.59,124.054,20,130.72
2024-05-23 12:35:54,2024-05-23 12:37:41,Demo,SELL,130.44,71.964,10,584.76
2024-05-23 13:01:33,2024-05-23 13:05:36,Demo,SELL,130.3,156.603,10,-263.03
2024-05-23 14:14:07,2024-05-23 14:26:33,Demo,SELL,131.05,127.9165,20,62.67
2024-05-23 10:54:53,2024-05-23 10:57:00,Demo,SELL,131.27,61.591,10,696.79
2024-05-23 13:13:48,2024-05-23 13:18:15,Demo,SELL,130.91,115.4735,20,308.73
2024-05-23 13:57:24,2024-05-23 14:15:16,Demo,SELL,131.36,155.14,10,-237.8
2024-05-24 11:01:09,2024-05-24 11:03:08,Demo,BUY,131.09,136.2364,50,257.32
2024-05-24 09:49:29,2024-05-24 09:50:06,Demo,BUY,131.21,130.1469,200,-212.62
2024-05-27 09:43:50,2024-05-27 09:50:25,Demo,SELL,132.13,131.0472,50,54.14
2024-05-27 12:08:38,2024-05-27 12:09:40,Demo,BUY,131.41,178.08,20,933.4
2024-05-27 13:10:58,2024-05-27 13:12:36,Demo,BUY,131.32,127.9112,100,-340.88
2024-05-27 12:57:28,2024-05-27 13:09:11,Demo,SELL,131.53,101.9428,50,1479.36
2024-05-28 12:58:05,2024-05-28 13:11:54,Demo,SELL,131.91,85.037,10,468.73
2024-05-28 14:36:34,2024-05-28 14:43:51,Demo,SELL,131.29,106.019,20,505.42
2024-05-29 09:58:53,2024-05-29 10:04:24,Demo,SELL,130.52,129.8236,100,69.64
2024-05-29 11:48:49,2024-05-29 11:49:50,Demo,SELL,131.06,128.345,20,54.3
2024-05-29 10:04:57,2024-05-29 10:11:45,Demo,SELL,130.7,169.475,10,-387.75
2024-05-29 12:17:57,2024-05-29 12:19:41,Demo,BUY,130.32,118.459,50,-593.05
2024-05-29 11:16:37,2024-05-29 11:38:29,Demo,SELL,131.1,131.5932,100,-49.32
2024-05-30 14:34:44,2024-05-30 14:43:14,Demo,BUY,131.13,118.846,10,-122.84
2024-05-30 14:46:34,2024-05-30 14:58:01,Demo,SELL,131.17,121.431,20,194.78
2024-05-30 11:43:19,2024-05-30 11:46:40,Demo,SELL,131.08,74.727,10,563.53
2024-05-31 15:43:56,2024-05-31 15:44:26,Demo,BUY,130.47,128.2802,50,-109.49
2024-06-03 12:26:35,2024-06-03 12:28:25,Demo,SELL,130.81,145.995,10,-151.85
2024-06-03 13:55:41,2024-06-03 13:58:11,Demo,SELL,131.01,112.7875,20,364.45
2024-06-03 10:55:05,2024-06-03 10:59:46,Demo,BUY,131.1,130.0744,100,-102.56
2024-06-03 14:52:42,2024-06-03 15:14:10,Demo,SELL,131.04,139.242,20,-164.04
2024-06-03 12:17:33,2024-06-03 12:20:07,Demo,BUY,130.89,131.036,50,7.3
2024-06-03 13:14:53,2024-06-03 13:17:26,Demo,SELL,131.35,120.066,20,225.68
2024-06-03 11:38:56,2024-06-03 11:41:49,Demo,SELL,131.28,135.56,10,-42.8
2024-06-03 11:38:30,2024-06-03 11:42:21,Demo,BUY,131.25,138.6664,50,370.82
2024-06-04 13:44:21,2024-06-04 13:53:32,Demo,SELL,131.51,85.554,10,459.56
2024-06-04 09:53:51,2024-06-04 09:57:32,Demo,BUY,131.61,147.752,20,322.84
2024-06-04 12:07:15,2024-06-04 12:10:34,Demo,BUY,132.44,157.466,10,250.26
2024-06-04 10:53:18,2024-06-04 10:59:06,Demo,BUY,131.56,120.9606,50,-529.97
2024-06-04 14:13:35,2024-06-04 14:16:51,Demo,SELL,131.71,130.7591,200,190.18
2024-06-05 14:18:09,2024-06-05 14:28:19,Demo,SELL,131.35,130.511,500,419.5
2024-06-05 12:13:53,2024-06-05 12:15:42,Demo,BUY,130.88,146.3005,20,308.41
2024-06-05 11:41:36,2024-06-05 11:44:00,Demo,SELL,130.65,202.709,10,-720.59
2024-06-05 10:14:03,2024-06-05 10:18:04,Demo,SELL,130.68,149.93,20,-385.0
2024-06-05 11:43:37,2024-06-05 11:44:07,Demo,SELL,130.73,140.2603,100,-953.03
2024-06-05 13:28:09,2024-06-05 13:38:01,Demo,BUY,129.97,115.241,10,-147.29
2024-06-05 14:14:15,2024-06-05 14:19:28,Demo,SELL,129.7,129.8972,200,-39.44
2024-06-05 12:48:38,2024-06-05 12:53:05,Demo,BUY,129.84,167.3345,20,749.89
2024-06-05 12:02:15,2024-06-05 12:03:06,Demo,SELL,129.4,129.0831,500,158.47
2024-06-06 11:00:32,2024-06-06 11:02:56,Demo,SELL,128.85,131.8083,100,-295.83
2024-06-06 15:14:04,2024-06-06 15:15:24,Demo,BUY,127.72,130.3962,100,267.62
2024-06-06 14:35:22,2024-06-06 14:42:33,Demo,SELL,127.39,149.9745,20,-451.69
2024-06-07 15:42:40,2024-06-07 15:44:53,Demo,BUY,126.81,119.613,10,-71.97
2024-06-07 13:45:52,2024-06-07 14:06:40,Demo,SELL,126.32,140.9595,20,-292.79
2024-06-07 09:39:57,2024-06-07 09:51:13,Demo,BUY,126.18,108.486,20,-353.88
2024-06-10 09:39:32,2024-06-10 10:38:01,Demo,SELL,125.88,52.355,10,735.25
2024-06-10 11:35:21,2024-06-10 11:46:34,Demo,SELL,125.3,121.339,20,79.22
2024-06-10 12:47:41,2024-06-10 12:48:11,Demo,SELL,124.24,157.1595,20,-658.39
2024-06-11 12:57:44,2024-06-11 12:59:30,Demo,BUY,124.39,122.4608,50,-96.46
2024-06-11 12:58:05,2024-06-11 13:02:31,Demo,BUY,124.77,117.3252,50,-372.24
2024-06-11 12:30:49,2024-06-11 12:31:57,Demo,BUY,124.57,139.406,10,148.36
2024-06-11 14:28:41,2024-06-11 14:32:31,Demo,SELL,124.44,122.2206,200,443.87
2024-06-11 13:29:17,2024-06-11 13:35:35,Demo,BUY,124.44,149.16,10,247.2
2024-06-12 09:31:37,2024-06-12 09:41:41,Demo,BUY,125.23,116.667,20,-171.26
2024-06-12 12:40:07,2024-06-12 13:04:03,Demo,BUY,124.45,122.8975,20,-31.05
2024-06-12 11:52:15,2024-06-12 11:53:41,Demo,BUY,124.24,121.3644,100,-287.56
2024-06-12 15:33:17,2024-06-12 15:36:40,Demo,BUY,123.38,68.547,10,-548.33
2024-06-12 09:58:47,2024-06-12 10:14:54,Demo,BUY,123.56,118.8565,20,-94.07
2024-06-12 10:00:54,2024-06-12 10:01:24,Demo,BUY,123.49,129.7744,50,314.22
2024-06-13 14:41:48,2024-06-13 14:45:43,Demo,BUY,123.59,81.947,10,-416.43
2024-06-13 13:03:39,2024-06-13 13:23:30,Demo,BUY,123.66,103.8306,50,-991.47
2024-06-13 13:09:31,2024-06-13 13:14:53,Demo,BUY,124.16,124.4679,200,61.58
2024-06-14 11:06:14,2024-06-14 11:11:52,Demo,SELL,124.43,124.4334,500,-1.72
2024-06-14 14:32:13,2024-06-14 14:35:23,Demo,SELL,124.84,98.314,10,265.26
2024-06-14 13:38:59,2024-06-14 13:58:50,Demo,BUY,124.31,151.683,10,273.73
2024-06-14 15:26:00,2024-06-14 15:31:57,Demo,SELL,124.91,153.255,20,-566.9
2024-06-17 10:05:13,2024-06-17 10:09:03,Demo,SELL,124.55,111.4475,20,262.05
2024-06-17 12:19:43,2024-06-17 12:21:40,Demo,BUY,124.21,74.945,10,-492.65
2024-06-18 14:29:21,2024-06-18 14:30:53,Demo,BUY,124.35,186.751,10,624.01
2024-06-18 13:53:15,2024-06-18 13:57:18,Demo,BUY,124.5,123.1263,200,-274.74
2024-06-18 14:43:30,2024-06-18 14:58:36,Demo,SELL,123.96,125.6876,200,-345.53
2024-06-18 10:12:31,2024-06-18 10:14:49,Demo,BUY,123.88,112.847,10,-110.33
2024-06-18 11:16:51,2024-06-18 11:17:30,Demo,SELL,124.62,121.692,20,58.56
2024-06-18 09:37:55,2024-06-18 09:42:54,Demo,BUY,123.89,73.89,20,-1000.0
2024-06-18 15:33:20,2024-06-18 15:59:52,Demo,SELL,124.63,73.854,10,507.76
2024-06-19 11:21:50,2024-06-19 11:33:50,Demo,SELL,124.51,120.3692,50,207.04
2024-06-19 15:26:24,2024-06-19 15:35:10,Demo,BUY,123.34,118.2446,50,-254.77
2024-06-20 10:57:03,2024-06-20 11:00:24,Demo,BUY,122.66,119.4311,100,-322.89
2024-06-20 13:15:21,2024-06-20 13:21:58,Demo,SELL,122.18,112.442,50,486.9
2024-06-21 12:42:11,2024-06-21 12:43:55,Demo,SELL,121.86,108.67,20,263.8
2024-06-21 13:35:21,2024-06-21 13:44:44,Demo,BUY,121.81,115.9028,50,-295.36
2024-06-24 09:34:18,2024-06-24 09:36:57,Demo,BUY,120.46,110.859,10,-96.01
2024-06-24 09:34:42,2024-06-24 09:37:37,Demo,SELL,120.55,74.6135,20,918.73
2024-06-24 09:40:12,2024-06-24 09:42:55,Demo,BUY,120.03,117.1595,20,-57.41
2024-06-24 13:26:43,2024-06-24 13:29:04,Demo,SELL,120.72,102.924,10,177.96
2024-06-24 11:28:53,2024-06-24 11:39:22,Demo,BUY,120.59,128.392,10,78.02
2024-06-24 12:36:45,2024-06-24 12:42:28,Demo,BUY,121.06,69.461,10,-515.99
2024-06-25 12:52:30,2024-06-25 12:54:52,Demo,BUY,121.61,118.9898,200,-524.05
2024-06-25 11:29:43,2024-06-25 11:33:45,Demo,SELL,122.15,179.824,10,-576.74
2024-06-25 15:28:12,2024-06-25 15:33:43,Demo,BUY,121.87,74.558,10,-473.12
2024-06-25 15:03:08,2024-06-25 15:04:45,Demo,SELL,121.58,87.5505,20,680.59
2024-06-26 09:45:23,2024-06-26 09:58:34,Demo,BUY,121.47,129.4148,50,397.24
2024-06-26 09:48:45,2024-06-26 09:54:46,Demo,SELL,121.79,42.674,10,791.16
2024-06-26 12:26:32,2024-06-26 12:28:25,Demo,SELL,121.53,118.6129,200,583.42
2024-06-26 10:34:24,2024-06-26 10:36:52,Demo,BUY,121.47,122.5229,100,105.29
2024-06-26 09:33:46,2024-06-26 09:40:53,Demo,SELL,121.61,111.7375,20,197.45
2024-06-26 13:40:36,2024-06-26 13:41:45,Demo,SELL,121.16,125.6582,50,-224.91
2024-06-26 12:45:49,2024-06-26 12:47:18,Demo,SELL,120.67,73.229,10,474.41
2024-06-27 09:40:45,2024-06-27 09:42:14,Demo,SELL,120.59,113.0525,20,150.75
2024-06-27 15:35:53,2024-06-27 15:48:38,Demo,BUY,120.58,106.1842,50,-719.79
2024-06-27 14:52:54,2024-06-27 14:53:58,Demo,BUY,120.8,211.373,10,905.73
2024-06-27 13:58:07,2024-06-27 14:10:09,Demo,BUY,121.13,251.142,10,1300.12
2024-06-28 13:15:37,2024-06-28 13:20:16,Demo,SELL,120.58,122.365,20,-35.7
2024-06-28 12:02:57,2024-06-28 12:07:30,Demo,SELL,120.18,158.91,10,-387.3
2024-06-28 10:37:59,2024-06-28 10:47:26,Demo,BUY,119.69,122.1615,200,494.3
2024-06-28 14:31:39,2024-06-28 14:38:41,Demo,BUY,120.4,146.094,10,256.94
2024-06-28 12:29:45,2024-06-28 12:31:51,Demo,SELL,120.34,119.6954,50,32.23
2024-07-01 11:00:33,2024-07-01 11:01:05,Demo,BUY,120.35,121.8305,20,29.61
2024-07-01 09:48:18,2024-07-01 10:02:04,Demo,BUY,120.38,116.0284,50,-217.58
2024-07-01 13:57:01,2024-07-01 14:15:41,Demo,SELL,120.02,67.45,20,1051.4
2024-07-01 11:16:56,2024-07-01 11:20:36,Demo,BUY,120.8,114.156,20,-132.88
2024-07-01 11:42:30,2024-07-01 11:56:23,Demo,SELL,121.0,119.5835,100,141.65
2024-07-01 12:02:02,2024-07-01 12:05:00,Demo,BUY,121.02,152.979,20,639.18
2024-07-01 12:24:47,2024-07-01 12:26:51,Demo,SELL,120.47,146.3455,20,-517.51
2024-07-02 09:32:35,2024-07-02 09:34:12,Demo,SELL,119.89,144.0205,20,-482.61
2024-07-02 11:06:19,2024-07-02 11:13:03,Demo,SELL,119.74,122.4942,50,-137.71
2024-07-02 15:27:27,2024-07-02 15:37:09,Demo,SELL,119.39,135.304,20,-318.28
2024-07-03 15:41:49,2024-07-03 15:44:36,Demo,SELL,118.85,118.6764,200,34.73
2024-07-03 13:31:18,2024-07-03 13:42:42,Demo,BUY,118.67,170.034,10,513.64
2024-07-03 13:56:53,2024-07-03 13:57:58,Demo,BUY,118.56,126.207,20,152.94
2024-07-03 15:44:59,2024-07-03 15:50:46,Demo,BUY,118.63,118.8948,50,13.24
2024-07-03 12:52:10,2024-07-03 12:58:49,Demo,SELL,118.38,129.3916,50,-550.58
2024-07-03 14:32:51,2024-07-03 14:34:03,Demo,BUY,117.87,116.0716,100,-179.84
2024-07-04 15:22:05,2024-07-04 15:31:28,Demo,SELL,117.39,117.8655,500,-237.76
2024-07-04 11:33:38,2024-07-04 11:34:29,Demo,SELL,117.99,112.085,20,118.1
2024-07-04 09:32:21,2024-07-04 09:33:19,Demo,BUY,117.37,173.005,10,556.35
2024-07-04 10:14:19,2024-07-04 10:15:53,Demo,SELL,117.55,107.561,10,99.89
2024-07-04 13:22:50,2024-07-04 13:25:50,Demo,BUY,117.81,118.6468,50,41.84
2024-07-04 11:04:21,2024-07-04 11:08:02,Demo,SELL,117.75,121.0595,100,-330.95
2024-07-05 12:18:16,2024-07-05 12:34:59,Demo,SELL,118.63,129.367,10,-107.37
2024-07-05 11:51:12,2024-07-05 11:53:55,Demo,BUY,118.88,205.454,10,865.74
2024-07-05 13:39:09,2024-07-05 13:42:57,Demo,SELL,119.81,164.028,10,-442.18
2024-07-08 09:59:10,2024-07-08 10:05:10,Demo,BUY,119.48,118.0408,100,-143.92
2024-07-08 13:44:42,2024-07-08 13:46:43,Demo,SELL,119.16,94.591,20,491.38
2024-07-08 14:52:10,2024-07-08 15:00:42,Demo,BUY,119.43,125.23,20,116.0
2024-07-08 10:54:35,2024-07-08 11:02:07,Demo,SELL,119.3,151.9725,20,-653.45
2024-07-09 12:23:32,2024-07-09 12:33:27,Demo,BUY,120.14,121.1764,100,103.64
2024-07-09 14:28:35,2024-07-09 14:30:59,Demo,BUY,120.31,123.4716,50,158.08
2024-07-09 13:07:54,2024-07-09 13:13:47,Demo,SELL,119.79,114.6268,50,258.16
2024-07-09 12:28:24,2024-07-09 12:54:01,Demo,BUY,118.92,175.146,10,562.26
2024-07-09 14:07:49,2024-07-09 14:12:15,Demo,SELL,118.88,138.5675,20,-393.75
2024-07-10 13:30:24,2024-07-10 13:32:40,Demo,SELL,118.84,126.0012,50,-358.06
